5;SGMO Schweiz. Ges. für Med. Onkologie;;;;;;;
355;PI SAKK 44/00 (closed);;4400;;salonso;dlanz;2003-02-26 14:37:12.000;2005-07-06 08:44:52.000
365;PI SAKK 97/00 (closed);;9700;;salonso;dlanz;2003-02-26 14:40:24.000;2005-07-06 08:45:02.000
377;PI HD 10-12 (closed);;;;salonso;dlanz;2003-02-26 14:51:34.000;2005-07-06 08:43:09.000
387;PI IFM 02-06 (closed);;;;salonso;dlanz;2003-02-26 14:54:57.000;2005-11-17 11:15:11.000
396;PI GECP9902 (closed);;;;salonso;dlanz;2003-02-26 14:59:36.000;2005-07-06 08:42:43.000
406;PI APL 2000;;APL2000;;salonso;ckurth;2003-02-26 15:01:47.000;2009-04-02 16:23:49.000
415;PI HOVON 53 (closed);;HOVON 53;;salonso;ckurth;2003-02-26 15:04:11.000;2009-04-02 16:36:03.000
425;PI MINT (closed);;;;salonso;dlanz;2003-02-26 15:16:35.000;2005-07-06 08:43:34.000
435;PI RICOVER-60 (closed);;RICOVER60;;salonso;ckurth;2003-02-26 15:56:06.000;2009-04-02 16:38:17.000
436;PI CAPP2 (closed);;CAPP2;;salonso;ckurth;2003-02-26 15:58:15.000;2009-04-02 16:24:03.000
437;PI EORTC 18991 (closed);;18991;;salonso;ckurth;2003-02-26 15:58:38.000;2009-04-02 16:33:27.000
438;PI CML IV (closed);;CMLIV;;salonso;ckurth;2003-02-27 10:48:20.000;2009-04-02 16:24:43.000
439;PI IGLAL-02 (closed);;;;salonso;maebi;2003-02-27 10:48:35.000;2007-01-03 09:11:56.000
440;PI EBMT/CLL;;IFM0504;;salonso;ckurth;2003-02-27 10:48:48.000;2009-04-02 16:25:49.000
441;PI SAKK 75/02 (closed);;7502;;salonso;maebi;2003-02-27 10:49:08.000;2006-06-08 10:55:48.000
442;PI SAKK 44/02 (closed);;4402;;salonso;maebi;2003-02-27 10:49:22.000;2007-01-03 09:12:37.000
443;PI SAKK 76/02 (closed);;7602;;salonso;;2003-02-27 10:49:34.000;
445;PI COSS96 (closed);;;;salonso;dlanz;2003-02-27 10:57:54.000;2005-07-06 08:42:17.000
446;PI EE99;;EE99;;salonso;ckurth;2003-02-27 10:58:01.000;2009-04-02 16:32:59.000
447;PI EORTC 10994 (closed);;10994;;salonso;ckurth;2003-02-27 10:58:16.000;2009-04-02 16:33:16.000
448;SGO/SSO Schweiz. Ges. für Onkologie;;;;salonso;salonso;2003-03-04 09:47:25.000;2003-03-04 16:11:51.000
450;SAKK Section Radio-Oncology;;;Very important;salonso;barbarak;2003-03-26 10:31:30.000;2007-11-27 09:46:28.000
454;KLS Vorstand;;;;salonso;;2003-05-15 14:24:47.000;
455;SIAK Ethikkommissionen;;;;ckurth;;2003-09-04 09:12:04.000;
473;PI SAKK 19/03 (closed);;1903;;salonso;dlanz;2003-12-09 14:47:41.000;2005-07-06 08:43:55.000
474;PI SAKK 36/03 (closed);;3603;;salonso;maebi;2003-12-09 14:47:49.000;2006-07-21 08:45:26.000
476;PI CORAL (closed);;CORAL;;salonso;ckurth;2004-04-13 17:15:16.000;2009-04-02 16:24:59.000
478;PI SAKK 41/03;;4103;;salonso;;2004-04-21 15:21:22.000;
479;PI SAKK 41/04 (closed);;4104;;salonso;dlanz;2004-04-21 15:21:33.000;2005-11-17 11:16:21.000
481;PI HD 13 (closed);;HD13;;salonso;ckurth;2004-05-05 10:01:27.000;2009-04-02 16:35:19.000
482;PI HD 14 (closed);;HD14;;salonso;ckurth;2004-05-05 10:01:33.000;2009-04-02 16:35:28.000
483;PI HD 15 (closed);;HD15;;salonso;ckurth;2004-05-05 10:01:40.000;2009-04-02 16:35:40.000
484;SPOG Vorstand;;;;salonso;;2004-05-12 14:36:57.000;
485;SAKK Referenzzentren;;;;salonso;;2004-05-12 14:37:10.000;
491;SAKK Pilot Projects 2004;;;;salonso;;2004-06-07 10:34:53.000;
492;SAKK Pilot Projects 2002;;;;salonso;;2004-06-07 11:07:03.000;
493;SAKK Pilot Projects 2003;;;;salonso;;2004-06-07 11:07:16.000;
494;PI SAKK 35/03 CH (closed);;3503;;salonso;barbarak;2004-06-24 11:35:20.000;2008-04-07 11:45:38.000
502;SSKK Patronatskomitee;;;;salonso;;2004-07-19 16:18:33.000;
503;SGGG/de  Kongress/Jahresversamml.;;;;salonso;salonso;2004-07-26 10:55:47.000;2004-09-09 14:39:17.000
504;Eidg. Räte: Nationalrat  FRAUEN;;;;salonso;salonso;2004-08-10 10:26:24.000;2004-08-10 10:29:31.000
506;Eidg. Räte: Ständerat  FRAUEN;;;;salonso;salonso;2004-08-10 10:27:00.000;2004-08-10 10:30:22.000
507;Eidg. Räte: Ständerat  MÄNNER;;;;salonso;salonso;2004-08-10 10:27:13.000;2004-08-10 10:30:34.000
508;SGGG/frz  Kongress/Jahresversamml.;;;;salonso;;2004-09-09 14:39:55.000;
509;SGGG/ital.  Kongress/Jahresversamml.;;;;salonso;;2004-09-09 14:40:12.000;
510;SAKK PG New Anticancer Drugs;;;Very important;salonso;ckurth;2004-09-16 15:00:57.000;2007-11-15 15:35:20.000
512;SBF;;;;salonso;mmathys;2004-10-21 10:44:50.000;2005-01-03 14:26:45.000
514;SAKK Section Trial Nurses;;;Very important;salonso;barbarak;2004-10-25 11:00:00.000;2007-11-27 09:46:47.000
523;SAKK WG Symptom Control and Palliative Cancer Care;;;Very important;lhofmann;ckurth;2004-11-24 17:10:49.000;2007-11-15 15:36:18.000
524;PI SAKK 70/03;;7003;;mmathys;;2005-01-19 10:34:31.000;
527;PI IFM 2005-01 (closed);;IFM200501;;mmathys;ckurth;2005-05-25 14:06:02.000;2009-04-02 16:37:06.000
528;PI SAKK 23/03;;2303;;mmathys;;2005-06-07 17:02:02.000;
531;PI SAKK 40/04 (closed);;4004;;mmathys;;2005-08-08 18:33:51.000;
536;40 Jahre SAKK;;;;maebi;irenes;2005-10-28 11:04:48.000;2011-08-15 11:13:55.000
537;PI SAKK 19/05 (closed);;1905;;maebi;;2005-11-28 09:19:07.000;
539;PI SAKK 17/04 (closed);;1704;;maebi;;2006-01-05 11:04:51.000;
540;PI SAKK 37/05;;3705;;maebi;;2006-01-05 11:15:36.000;
541;CRC SAKK 22/10 D;;;;maebi;barbarak;2006-05-29 09:24:28.000;2008-07-10 13:49:51.000
542;PI SAKK 75/06 (closed);;7506;;maebi;barbarak;2006-07-03 10:32:00.000;2008-12-01 08:44:34.000
543;PI CLL 7 (closed);;CLL7;;maebi;ckurth;2006-11-08 11:10:18.000;2009-04-02 16:24:26.000
544;PI SAKK 24/06 (closed);;2406;;maebi;;2006-11-29 10:54:17.000;
545;SAKK Advisory Board;;;;maebi;;2006-12-14 10:08:06.000;
546;PI IFM 2005-02 (closed);;IFM200502;;maebi;ckurth;2007-01-09 14:38:50.000;2009-04-02 16:37:26.000
547;SAKK PG Presidents;;;Very important;maebi;ckurth;2007-01-16 15:36:13.000;2007-11-15 15:35:24.000
548;SAKK WG Presidents;;;Very important;maebi;ckurth;2007-01-16 15:36:34.000;2007-11-15 15:36:00.000
549;PI GRAALL 2005 (closed);;GRA2005;;maebi;ckurth;2007-01-18 15:47:42.000;2009-04-02 16:34:48.000
550;PI SAKK 36/06 (closed);;3606;;ruthk;;2007-04-12 10:59:38.000;
551;PI HOVON 81 (closed);;HOVON81;;ruthk;ckurth;2007-04-12 16:57:57.000;2009-04-02 16:36:15.000
552;PI EBMT MMVAR;;IFM0504;;ruthk;ckurth;2007-04-17 09:18:26.000;2009-04-02 16:25:31.000
554;Krebsbulletin diverse Empfänger;Personen, die das Krebsbulletin erhalten sollen, obwohl sie nicht in einer Projektgruppe, Arbeitsgruppe etc. etc. sind.;;;ckurth;ckurth;2007-05-09 13:37:42.000;2007-10-24 15:03:59.000
555;PI SAKK 38/07 (closed);;3807;;ruthk;;2007-05-21 08:27:24.000;
556;SPOG Ehemalige mit Post;;;;barbarak;susannak;2007-05-22 15:09:48.000;2011-02-22 11:00:36.000
557;Website Editor;Member may edit all documents on the website.;;;bziegler;bziegler;2007-05-22 15:35:34.000;2007-10-31 14:47:44.000
558;SAKK / SPOG Mitarbeitende;;;;barbarak;bziegler;2007-05-23 09:45:30.000;2007-11-22 13:05:16.000
561;Website Trial Editor;;;;bziegler;;2007-05-23 14:43:13.000;
562;Website Project Groups Editor;;;;bziegler;;2007-05-23 14:45:07.000;
563;Website Working Groups Editor;;;;bziegler;;2007-05-23 14:48:35.000;
564;Website Section Editor;;;;bziegler;;2007-05-23 14:48:44.000;
565;Website Ph I Studies Editor;;;;bziegler;;2007-05-23 14:49:59.000;
566;Website HR Editor;;;;bziegler;;2007-05-24 17:13:26.000;
567;Jahresbericht diverse;;;;barbarak;barbarak;2007-05-29 11:30:18.000;2008-05-13 07:45:56.000
568;Website choosable;Member of this role may be choosen in our website-editor.;;;;;;
569;Website PR Editor;Participants' Report, news, events ...;;;bziegler;bziegler;2007-06-07 13:31:43.000;2007-11-21 15:26:34.000
570;SAKK 77/06 (Hepatology);;7706;;barbarak;ckurth;2007-06-12 13:30:54.000;2009-04-02 16:41:42.000
571;PET SAKK 38/07 (closed);;3807;;barbarak;ckurth;2007-06-14 11:24:17.000;2009-04-02 16:23:22.000
573;PI SAKK 41/06 (closed);;4106;;barbarak;;2007-07-12 13:27:13.000;
574;SAKK Newsletter diverse;;;Very important;ckurth;barbarak;2007-07-25 16:00:56.000;2007-11-15 15:38:10.000
575;PI SAKK 77/06;;7706;;barbarak;;2007-08-06 10:54:38.000;
576;Krebsbulletin Robinson-Liste;Personen, die das Krebsbulletin NICHT zu erhalten wünschen;;;ckurth;ckurth;2007-09-18 14:41:28.000;2007-10-24 15:03:04.000
577;SAKK Newsletter Robinson-Liste;;;;ckurth;';2007-09-18 14:42:08.000;
578;K Rolle (Künstliche Rolle);Diese Rolle wird Personen zugeteilt, die nicht aus der DB gelöscht werden sollen und bei denen eine spezifische Rollen-Zuteilung noch nicht möglich ist.;;;barbarak;barbarak;2007-09-20 13:48:52.000;2007-10-25 11:23:18.000
579;Pharma;;;;barbarak;';2007-09-20 13:49:09.000;
580;SAKK  Participants Report diverse Empfänger;Personen, die den PartRep erhalten, obwohl sie nicht in einer Projektgruppe, Arbeitsgruppe etc. etc. sind;;;ckurth;barbarak;2007-09-21 11:43:55.000;2008-10-24 11:29:52.000
581;SAKK  Participants Report Robinsonliste;Personen, die den PartRep NICHT zu erhalten wünschen;;;ckurth;barbarak;2007-09-21 11:44:11.000;2008-10-24 11:30:06.000
582;SASRO;;;;barbarak;;2007-10-12 10:27:05.000;
583;SAKK Section Internal Medicine;;;Very important;barbarak;barbarak;2007-10-15 10:50:57.000;2007-11-27 09:46:08.000
584;CRO;;;;barbarak;;2007-10-17 08:15:57.000;
585;Co-Operative Group;;;;barbarak;;2007-10-24 10:56:41.000;
587;SAKK Board;;;;barbarak;barbarak;2007-10-24 11:02:30.000;2007-12-06 14:36:15.000
588;Website restricted access;Addresses with this role are NOT automatically allowed to view all restricted websites.;;;bziegler;bziegler;2007-10-31 14:48:09.000;2007-10-31 14:49:18.000
589;Website Network Editor;;;;bziegler;;2007-10-31 14:51:58.000;
590;Website 56/07 (closed);;;;bziegler;bziegler;2007-10-31 14:53:43.000;2007-11-15 16:06:26.000
591;Representatives of SAKK Members;all voting members of the General Meeting;;;bziegler;ruthk;2007-10-31 14:53:54.000;2008-03-04 16:53:13.000
593;Website GCP_QA Editor;;;;bziegler;bziegler;2007-10-31 14:54:11.000;2008-02-05 17:24:05.000
594;KLS Geschäftsführer;;;;barbarak;;2007-11-01 11:13:23.000;
595;KLS Präsidenten;;;;barbarak;;2007-11-01 12:05:41.000;
596;HJV diverse;;;;ckurth;;2007-11-13 17:06:50.000;
597;HJV Robinson-Liste;;;;ckurth;ckurth;2007-11-13 17:06:57.000;2007-11-13 17:07:20.000
598;PI SAKK 56/07 CH (closed);;5607;;barbarak;;2007-11-15 14:30:57.000;
601;Wochenpostenempfänger;;;;barbarak;;2007-11-28 08:04:07.000;
602;PI SAKK 50/07;;5007;;bziegler;;2008-01-14 17:28:02.000;
603;SPOG Website Editor;;;;bziegler;;2008-01-23 11:46:41.000;
604;SPOG Mitarbeitende;;;;bziegler;;2008-01-23 11:46:53.000;
606;SAKK Board Versand Minutes;;;;ruthk;;2008-02-14 09:13:52.000;
608;Website Filesharing only;;;;bziegler;;2008-02-22 13:51:49.000;
609;PI SAKK 30/07;;3007;;barbarak;;2008-04-21 14:54:48.000;
610;Genetische Beratung;;;;barbarak;;2008-04-30 10:00:02.000;
611;Jahresbericht  Robinson-Liste;;;;ckurth;ckurth;2008-05-09 11:53:53.000;2008-05-09 11:54:24.000
612;PET SAKK 56/07 (closed);;5607;;barbarak;ckurth;2008-05-15 09:54:40.000;2009-04-02 16:23:37.000
613;Investigators' Education;Neue Rolle April 2008;;;barbarak;barbarak;2008-05-22 11:48:05.000;2008-05-22 11:48:46.000
614;PI SAKK 08/07;;807;;barbarak;;2008-05-30 11:16:39.000;
615;Website 01/10;;;;barbarak;;2008-07-01 11:18:50.000;
617;SAKK 50/07 (Monitoring contacts);;;;barbarak;;2008-08-18 11:31:47.000;
618;Website 50/07;;;;bziegler;;2008-08-20 13:35:49.000;
619;Website 16/00 (closed);;;;bziegler;;2008-08-20 13:36:03.000;
625;PI NCIC CTG BI.1;;NCIC_BI_1;;barbarak;ckurth;2008-09-04 16:54:19.000;2009-04-02 16:38:08.000
626;PI CLL 10 (closed);;CLL10;;barbarak;ckurth;2008-09-09 13:27:39.000;2009-04-02 16:24:15.000
628;PI SAKK 30/08 / HOVON 92 (closed);;HOVON92;;barbarak;ckurth;2008-10-22 07:39:35.000;2009-04-02 16:40:15.000
629;SPOG Prüfärzte;;;;barbarak;;2008-10-23 09:38:58.000;
630;Website 17/04 (closed);;;;barbarak;;2008-11-05 08:29:08.000;
631;State of the Art;Das erste Statistik-Symposium fand 2007 statt.;;;;;;
632;PI SAKK 77/07 (closed);;7707;;barbarak;;2008-11-24 13:40:28.000;
633;Website 77/07 (closed);;;;barbarak;;2008-11-24 13:40:59.000;
634;NICER;National Institute for Cancer Epidemiology and Registration / NICER;;;barbarak;barbarak;2008-12-01 10:52:23.000;2008-12-01 10:54:25.000
635;ListserverTest;;;;bziegler;;2008-12-04 10:14:45.000;
636;PI SAKK 41/08 (closed);;4108;;barbarak;;2008-12-05 08:02:17.000;
637;Website Sinatras Development;;;;bziegler;;2009-01-08 08:56:43.000;
638;PI SAKK 35/98 (closed);;3598;;ckurth;ckurth;2009-01-13 15:43:36.000;2009-01-13 15:43:54.000
639;PI SAKK 41/07 (closed);;4107;;barbarak;;2009-01-27 09:10:08.000;
641;PI HD 18 (closed);Ansprechperson: Denise Cotting;HD18;;barbarak;ckurth;2009-02-23 07:47:59.000;2009-04-02 16:35:51.000
643;PI IBIS-II;;IBIS2;;anicias;ckurth;2009-03-18 09:47:44.000;2009-04-02 16:36:27.000
644;PI EBMT HCT vs CT;;EBMTAML;;anicias;anicias;2009-05-11 15:52:41.000;2009-07-23 15:53:11.000
645;PI APL 2006;;APL2006;;anicias;ckurth;2009-05-12 13:11:51.000;2009-05-14 08:29:26.000
648;CRC APL 2006;;APL2006;;anicias;anicias;2009-06-17 09:49:39.000;2009-06-30 11:29:48.000
649;CRC CLL 10 (closed);;CLL10;;anicias;anicias;2009-06-17 09:50:02.000;2009-06-30 11:28:26.000
650;CRC EBMT HCT vs CT;;EBMTAML;;anicias;anicias;2009-06-17 09:50:34.000;2009-07-21 11:19:53.000
651;CRC HD 18 (closed);;HD18;;anicias;anicias;2009-06-17 09:51:00.000;2009-06-30 11:30:01.000
652;CRC IBIS-II;;IBIS2;;anicias;anicias;2009-06-17 09:51:24.000;2009-06-30 11:30:36.000
653;CRC NCIC CTG BI.1;;NCIC_BI_1;;anicias;anicias;2009-06-17 09:51:47.000;2009-06-30 11:30:45.000
654;PI SAKK 08/08 (closed);;808;;anicias;anicias;2009-06-17 09:52:09.000;2009-06-30 11:33:00.000
655;CRC SAKK 08/08 (closed);;808;;anicias;anicias;2009-06-17 09:52:18.000;2009-06-30 11:30:52.000
656;CRC SAKK 30/07;;3007;;anicias;anicias;2009-06-17 09:52:55.000;2009-06-30 11:31:06.000
657;CRC SAKK 30/08 / HOVON 92 (closed);;HOVON92;;anicias;anicias;2009-06-17 09:53:32.000;2009-06-30 11:29:17.000
658;CRC SAKK 41/07 (closed);;4107;;anicias;anicias;2009-06-17 09:53:54.000;2009-06-30 11:31:16.000
659;CRC SAKK 41/08 (closed);;4108;;anicias;anicias;2009-06-17 09:54:15.000;2009-06-30 11:31:26.000
660;PI SAKK 77/08 (closed);;7708;;anicias;anicias;2009-06-17 09:54:41.000;2009-06-30 11:34:51.000
661;CRC SAKK 77/08 (closed);;7708;;anicias;anicias;2009-06-17 09:54:49.000;2009-06-30 11:31:35.000
662;PI STAMPEDE (closed);;STAMPEDE;;anicias;anicias;2009-06-17 09:55:14.000;2009-06-30 11:35:02.000
663;CRC STAMPEDE (closed);;STAMPEDE;;anicias;anicias;2009-06-17 09:55:23.000;2009-06-30 11:31:43.000
664;PI SAKK 19/09 (closed);;1909;;anicias;anicias;2009-06-26 08:13:59.000;2009-06-30 11:33:29.000
665;PI SAKK 95/06;;9506;;anicias;anicias;2009-07-21 08:56:55.000;2009-07-21 08:57:25.000
666;CRC SAKK 95/06;;9506;;anicias;anicias;2009-07-21 08:57:57.000;2009-07-21 08:58:07.000
667;CRC SAKK 08/07;;807;;anicias;anicias;2009-07-21 12:55:25.000;2009-07-21 12:55:52.000
668;CRC SAKK 16/00 (closed);;1600;;anicias;anicias;2009-07-21 12:55:43.000;2009-07-21 12:58:15.000
669;CRC SAKK 17/04 (closed);;1704;;anicias;anicias;2009-07-21 12:58:34.000;2009-07-21 12:58:42.000
670;CRC SAKK 22/99 (closed);;2299;;anicias;anicias;2009-07-21 12:59:02.000;2009-07-21 12:59:56.000
671;CRC SAKK 23/03;;2303;;anicias;anicias;2009-07-21 13:00:13.000;2009-07-21 13:00:23.000
672;CRC CLL 7 (closed);;CLL7;;anicias;anicias;2009-07-21 13:00:50.000;2009-07-21 13:00:57.000
673;CRC CML IV (closed);;CMLIV;;anicias;anicias;2009-07-21 13:01:19.000;2009-07-21 13:01:29.000
674;CRC GRAALL 2005 (closed);;GRA2005;;anicias;anicias;2009-07-21 13:01:53.000;2009-07-21 13:02:04.000
675;CRC HOVON 81 (closed);;HOVON81;;anicias;anicias;2009-07-21 13:02:34.000;2009-07-21 13:02:46.000
676;CRC SAKK 36/06 (closed);;3606;;anicias;anicias;2009-07-21 13:03:06.000;2009-07-21 13:03:16.000
677;CRC SAKK 37/05;;3705;;anicias;anicias;2009-07-21 13:03:33.000;2009-07-21 13:03:42.000
678;CRC SAKK 38/07 (closed);;3807;;anicias;anicias;2009-07-21 13:03:59.000;2009-07-21 13:04:06.000
679;CRC EBMT MMVAR;;IFM0504;;anicias;anicias;2009-07-21 13:04:35.000;2009-07-21 13:04:44.000
680;CRC HD 13 (closed);;HD13;;anicias;anicias;2009-07-21 13:05:02.000;2009-07-21 13:05:13.000
681;CRC HD 14 (closed);;HD14;;anicias;anicias;2009-07-21 13:05:30.000;2009-07-21 13:05:40.000
682;CRC SAKK 40/04 (closed);;4004;;anicias;anicias;2009-07-21 13:06:00.000;2009-07-21 13:06:08.000
683;CRC SAKK 41/06 (closed);;4106;;anicias;anicias;2009-07-21 13:06:25.000;2009-07-21 13:06:33.000
684;CRC SAKK 56/07 CH (closed);;5607;;anicias;anicias;2009-07-21 13:06:57.000;2009-07-21 13:07:06.000
685;CRC SAKK 77/07 (closed);;7707;;anicias;anicias;2009-07-21 13:07:22.000;2009-07-21 13:07:29.000
686;CRC EuroEwing 99 (closed);;EE99;;anicias;anicias;2009-07-21 13:07:57.000;2009-07-21 13:08:17.000
687;PI SAKK 92/08;;9208;;anicias;anicias;2009-07-27 15:15:46.000;2009-07-27 15:16:05.000
688;CRC SAKK 92/08;;9208;;anicias;anicias;2009-07-27 15:16:33.000;2009-07-27 15:16:49.000
689;PI SAKK 38/08;;3808;;anicias;anicias;2009-07-28 13:05:55.000;2009-07-28 13:06:09.000
690;CRC SAKK 38/08;;3808;;anicias;anicias;2009-07-28 13:06:19.000;2009-07-28 13:06:32.000
691;CRC SAKK 77/09 (closed);;7709;;anicias;anicias;2009-09-23 15:21:33.000;2009-09-23 15:21:48.000
692;PI SAKK 77/09 (closed);;7709;;anicias;anicias;2009-09-23 15:22:04.000;2009-09-23 15:22:21.000
693;CRC SAKK 16/08;;1608;;anicias;anicias;2009-10-15 10:58:47.000;2009-10-15 10:59:00.000
694;PI SAKK 16/08;;1608;;anicias;anicias;2009-10-15 10:59:21.000;2009-10-15 10:59:43.000
696;CRC SAKK 15/08;;1508;;simoneh;simoneh;2009-11-11 12:06:55.000;2009-11-11 12:07:24.000
697;PI SAKK 15/08;;1508;;simoneh;simoneh;2009-11-11 12:07:55.000;2009-12-16 15:37:07.000
698;CRC IFM 2005-02 (closed);;IFM200502;;simoneh;simoneh;2009-12-10 10:47:31.000;2009-12-10 10:51:01.000
699;Website 75/08 (closed);;;;bziegler;;2009-12-25 21:20:56.000;
701;Website 77/09 (closed);;;;ckurth;;2010-01-22 11:41:31.000;
702;PI SAKK 75/08 CH (closed);;7508;;simoneh;simoneh;2010-01-27 07:17:57.000;2010-09-03 08:14:10.000
703;CRC SAKK 75/08 CH (closed);;7508;;simoneh;simoneh;2010-01-27 07:19:45.000;2010-09-03 08:13:17.000
704;Website 77/08 (closed);;;;bziegler;;2010-03-05 13:58:42.000;
705;Website 41/07 (closed);;;;bziegler;;2010-03-05 14:01:46.000;
706;Website 41/08 (closed);;;;bziegler;;2010-03-05 14:02:09.000;
708;CRC SAKK 30/09 / HOVON 102 (closed);;HOVON102;;simoneh;simoneh;2010-03-11 15:15:40.000;2010-03-11 15:16:40.000
