user_Id;mailgroup_Id
1617;503
1618;18
1618;554
1619;26
1619;554
1619;567
1619;574
1619;662
1620;554
1621;29
1621;554
1621;574
1621;867
1621;872
1622;743
1622;760
1622;822
1623;588
1623;756
1623;783
1624;503
1625;181
1626;743
1627;743
1627;760
1627;822
1628;121
1628;558
1628;561
1628;576
1628;581
1629;743
1629;760
1629;822
1630;154
1630;629
1631;24
1631;554
1631;567
1631;574
1631;596
1632;574
1633;181
1633;554
1634;554
1635;26
1635;826
1635;888
1635;9
1635;911
1635;942
1636;554
1636;567
1636;574
1637;181
1637;554
1637;574
1638;579
1639;181
1639;554
1640;554
1640;574
1640;65
1641;181
1641;554
1642;181
1642;554
1643;181
1643;574
1643;576
1644;503
1645;177
1645;868
1646;13
1646;143
1646;536
1646;55
1646;92
1646;93
1647;579
1648;134
1648;504
1649;721
1650;181
1650;554
1651;508
1652;503
1653;181
1653;554
1654;181
1655;21
1655;30
1655;445
1655;446
1655;5
1655;554
1656;5
1656;554
1657;5
1657;554
1657;574
1658;508
1659;
1660;574
1661;833
1661;888
1662;554
1662;582
1663;
1664;554
1664;594
1665;743
1665;759
1665;760
1665;822
1666;131
1666;554
1667;181
1667;514
1667;554
1667;648
1667;649
1668;585
1669;634
1670;25
1670;510
1670;928
1671;
1672;181
1672;554
1673;14
1673;554
1674;181
1674;554
1675;928
1676;26
1676;888
1677;181
1677;554
1678;579
1679;
1680;892
1681;554
1681;574
1681;651
1681;655
1681;658
1682;18
1682;554
1683;181
1683;554
1684;25
1684;531
1684;554
1684;57
1684;62
1684;65
1685;181
1685;554
1686;181
1687;181
1687;554
1688;503
1689;504
1689;554
1690;503
1691;582
1692;554
1693;574
1694;28
1694;554
1694;574
1694;578
1694;626
1695;554
1695;574
1696;503
1697;554
1697;582
1698;21
1698;325
1698;554
1698;574
1699;554
1700;574
1700;887
1701;554
1702;554
1703;18
1704;134
1704;504
1704;554
1705;554
1705;574
1706;554
1707;25
1707;831
1707;888
1708;24
1708;503
1708;548
1708;554
1708;574
1709;181
1709;554
1710;24
1710;503
1711;503
1712;578
1713;25
1713;567
1713;574
1713;65
1713;702
1713;8
1714;181
1714;554
1715;777
1716;5
1716;554
1716;556
1716;574
1716;753
1717;588
1717;699
1718;574
1718;588
1718;743
1718;756
1718;781
1719;23
1719;545
1720;788
1721;554
1722;181
1722;554
1723;181
1723;554
1724;181
1724;554
1725;568
1725;645
1726;554
1726;888
1727;578
1728;
1729;181
1729;554
1730;29
1730;554
1730;574
1730;761
1730;823
1731;
1732;133
1732;134
1732;506
1733;26
1734;578
1735;554
1736;142
1736;21
1736;26
1736;28
1736;5
1736;93
1737;878
1737;938
1738;133
1738;504
1739;
1740;181
1740;554
1741;355
1742;154
1743;596
1744;579
1745;177
1745;23
1745;450
1745;567
1745;574
1745;9
1746;142
1746;24
1746;447
1746;554
1746;574
1747;503
1748;503
1749;181
1749;554
1750;28
1750;574
1751;745
1752;23
1752;818
1753;554
1753;574
1753;580
1753;588
1753;756
1754;554
1755;177
1756;187
1757;181
1757;554
1758;26
1758;29
1758;37
1758;5
1758;554
1758;574
1759;554
1759;567
1759;574
1760;554
1761;554
1762;554
1762;582
1763;
1764;154
1764;156
1765;745
1766;181
1767;588
1767;756
1768;601
1768;652
1768;671
1768;711
1768;715
1769;181
1769;554
1770;584
1770;588
1770;699
1770;852
1771;
1772;752
1773;181
1773;554
1774;504
1775;181
1775;554
1776;181
1776;554
1777;18
1778;508
1779;181
1779;554
1780;181
1780;554
1781;62
1781;739
1782;554
1783;554
1783;582
1784;18
1784;554
1785;503
1786;554
1787;
1788;763
1789;508
1790;554
1791;448
1791;888
1792;554
1793;5
1793;554
1794;181
1794;554
1795;734
1796;26
1796;554
1796;574
1797;16
1797;576
1798;554
1798;574
1798;580
1798;742
1799;554
1799;574
1799;691
1799;742
1800;554
1801;574
1801;596
1801;818
1802;554
1803;65
1804;18
1805;508
1806;508
1807;554
1808;181
1808;554
1809;503
1810;554
1810;574
1810;65
1811;839
1812;177
1812;25
1812;450
1812;554
1812;574
1813;742
1813;883
1814;574
1814;596
1814;818
1815;579
1816;23
1816;25
1816;574
1816;788
1816;871
1816;9
1817;503
1818;574
1818;596
1818;742
1818;812
1818;815
1819;888
1819;928
1820;554
1821;554
1821;567
1821;596
1822;37
1822;554
1822;574
1823;554
1824;574
1825;503
1826;578
1827;5
1828;503
1829;181
1829;554
1830;554
1831;5
1832;554
1833;554
1834;181
1834;554
1834;574
1834;669
1834;742
1835;181
1835;554
1836;554
1836;574
1837;576
1837;752
1838;133
1838;18
1839;181
1839;554
1840;134
1840;507
1840;554
1841;13
1841;574
1841;634
1841;66
1841;7
1841;721
1842;181
1842;554
1843;554
1844;277
1845;181
1845;554
1846;142
1846;554
1846;574
1847;181
1847;554
1848;
1849;503
1850;508
1851;503
1852;28
1852;567
1852;574
1852;580
1852;795
1853;743
1853;759
1853;760
1853;822
1854;554
1855;181
1855;554
1856;574
1857;743
1857;839
1858;582
1859;
1860;
1861;503
1862;181
1862;554
1863;659
1863;742
1863;815
1863;828
1863;871
1864;928
1865;187
1865;23
1865;537
1865;664
1865;831
1866;504
1866;789
1867;503
1868;
1869;187
1869;23
1869;537
1869;539
1869;574
1870;839
1871;181
1871;554
1872;30
1872;448
1872;871
1872;888
1873;503
1874;574
1874;578
1875;181
1875;554
1876;742
1877;133
1877;554
1878;121
1878;558
1878;561
1878;576
1878;742
1879;181
1879;554
1880;181
1880;554
1880;582
1881;507
1881;576
1882;503
1883;503
1884;503
1885;181
1885;554
1886;
1887;181
1887;554
1888;207
1888;23
1888;345
1888;5
1888;554
1888;65
1889;833
1889;871
1889;928
1890;103
1890;554
1890;573
1890;574
1890;583
1891;181
1891;554
1892;142
1892;24
1892;4
1892;448
1892;492
1892;5
1893;181
1893;554
1894;731
1894;743
1895;733
1896;739
1897;181
1897;554
1898;831
1898;833
1898;888
1898;928
1899;181
1899;554
1900;181
1900;554
1901;574
1902;16
1902;504
1902;554
1903;181
1904;181
1904;554
1904;574
1905;703
1905;713
1905;742
1905;828
1905;887
1906;
1907;554
1907;574
1908;508
1909;502
1910;578
1911;121
1911;558
1911;576
1912;554
1913;277
1913;790
1914;181
1914;554
1915;554
1916;554
1917;742
1917;828
1918;648
1918;656
1918;742
1918;808
1919;871
1919;888
1920;23
1920;554
1920;574
1920;65
1920;871
1921;181
1921;554
1922;733
1923;5
1923;554
1924;181
1924;554
1925;743
1925;781
1926;742
1926;846
1927;277
1927;28
1927;789
1927;790
1927;871
1928;574
1928;588
1928;756
1928;783
1929;154
1929;157
1929;554
1929;574
1929;753
1930;181
1930;554
1931;743
1932;181
1932;554
1933;
1934;181
1934;554
1935;579
1936;574
1936;596
1936;818
1937;14
1937;554
1938;830
1938;833
1939;508
1940;26
1940;554
1940;574
1940;734
1941;181
1941;554
1942;103
1942;448
1942;5
1942;554
1942;574
1943;503
1944;554
1945;181
1945;554
1946;508
1947;554
1948;187
1948;23
1948;5
1948;5
1948;547
1948;554
1949;508
1950;15
1950;554
1950;721
1951;25
1951;554
1951;574
1951;66
1951;93
1952;181
1952;554
1953;181
1953;554
1954;181
1955;751
1956;181
1956;554
1957;181
1957;554
1958;574
1958;596
1958;818
1958;928
1959;554
1959;582
1960;588
1960;756
1960;783
1961;
1962;554
1963;14
1963;554
1964;
1965;737
1966;574
1967;104
1968;181
1968;554
1969;819
1970;742
1971;508
1972;121
1972;558
1972;561
1972;576
1972;742
1973;181
1973;554
1974;29
1974;576
1974;734
1975;121
1975;25
1975;5
1975;558
1975;576
1975;581
1976;28
1976;29
1976;871
1976;942
1976;945
1977;554
1978;181
1978;554
1979;776
1980;154
1980;554
1980;574
1980;596
1980;629
1981;181
1982;574
1983;508
1984;503
1985;503
1986;450
1986;788
1987;181
1987;554
1988;588
1988;743
1989;554
1989;567
1989;596
1989;777
1990;574
1990;734
1991;18
1992;554
1992;574
1992;703
1992;742
1992;786
1993;507
1993;554
1994;277
1995;508
1996;809
1997;576
1997;577
1998;406
1998;554
1998;574
1998;645
1999;103
1999;5
1999;554
1999;574
1999;583
2000;777
2001;574
2002;177
2002;450
2002;554
2002;574
2002;631
2003;503
2004;21
2004;29
2004;435
2004;454
2004;49
2004;5
2005;554
2005;574
2005;743
2006;181
2006;554
2007;574
2007;576
2007;65
2008;578
2009;554
2009;582
2010;554
2010;574
2010;65
2011;217
2012;777
2013;24
2013;25
2013;554
2013;574
2013;8
2013;833
2014;18
2014;554
2015;177
2016;22
2016;554
2016;574
2017;23
2017;25
2017;26
2017;554
2017;574
2018;181
2019;181
2019;554
2020;22
2020;26
2020;492
2020;493
2020;5
2020;51
2021;743
2021;820
2022;133
2022;134
2022;503
2022;504
2023;181
2023;554
2024;
2025;739
2026;588
2026;608
2027;181
2027;554
2028;181
2028;554
2028;574
2029;14
2029;554
2030;554
2030;574
2031;554
2031;571
2031;574
2032;503
2033;508
2034;574
2035;18
2036;181
2036;554
2037;764
2038;763
2039;568
2040;554
2041;104
2041;142
2041;448
2041;554
2041;574
2042;738
2043;11
2043;831
2043;833
2043;871
2043;888
2044;29
2044;554
2044;574
2045;181
2045;554
2046;631
2047;104
2047;554
2047;574
2047;65
2048;142
2048;181
2048;502
2048;554
2048;574
2049;578
2050;
2051;133
2052;631
2053;181
2053;554
2053;574
2054;181
2054;554
2055;355
2056;25
2056;531
2056;554
2056;574
2056;65
2056;8
2057;181
2057;554
2058;574
2059;18
2059;554
2060;554
2060;582
2061;531
2062;21
2062;305
2062;554
2062;574
2063;181
2063;554
2064;181
2064;554
2065;554
2065;567
2065;718
2066;24
2066;596
2066;788
2066;790
2067;181
2067;554
2067;574
2068;745
2069;121
2069;558
2069;576
2070;28
2070;29
2070;626
2070;833
2071;14
2071;554
2072;503
2073;450
2073;574
2073;576
2073;582
2074;554
2074;582
2075;21
2075;217
2075;536
2075;554
2075;56
2075;62
2076;567
2076;574
2076;596
2076;613
2076;742
2077;134
2077;504
2078;15
2078;554
2079;578
2080;23
2081;181
2081;554
2082;578
2083;938
2084;181
2084;574
2085;503
2086;
2087;5
2087;554
2088;181
2089;181
2089;554
2090;503
2091;181
2091;554
2092;
2093;181
2093;554
2094;18
2095;507
2096;503
2097;181
2097;554
2097;574
2098;181
2098;554
2099;743
2099;765
2100;554
2101;15
2101;554
2102;554
2102;574
2102;683
2102;742
2103;503
2104;181
2104;554
2105;133
2105;504
2105;554
2106;554
2106;574
2107;631
2108;745
2109;181
2110;503
2110;554
2111;181
2111;554
2112;26
2113;508
2114;
2115;181
2115;554
2116;504
2117;578
2118;631
2119;928
2119;935
2120;742
2120;796
2120;825
2121;181
2122;
2123;928
2124;177
2125;181
2125;554
2125;574
2126;554
2127;554
2128;
2129;181
2130;585
2131;743
2131;820
2132;21
2132;28
2132;29
2132;305
2132;438
2132;54
2133;764
2134;554
2134;582
2135;154
2135;155
2135;5
2135;5
2135;554
2135;93
2136;928
2137;508
2138;554
2138;582
2139;
2140;788
2140;790
2140;831
2140;833
2141;181
2141;554
2142;554
2142;574
2142;65
2143;550
2144;24
2144;37
2144;5
2144;554
2144;567
2144;57
2145;503
2146;172
2146;576
2147;
2148;18
2149;26
2149;830
2149;888
2149;928
2150;888
2151;181
2151;554
2152;554
2152;567
2152;574
2153;554
2153;567
2153;574
2154;554
2154;567
2154;574
2155;554
2155;567
2155;574
2156;554
2156;567
2156;574
2157;554
2157;567
2157;574
2158;181
2158;554
2159;554
2160;888
2161;11
2161;574
2161;578
2161;631
2161;777
2162;18
2163;37
2164;503
2165;554
2165;582
2166;154
2166;37
2166;554
2166;574
2166;629
2167;181
2167;554
2168;588
2168;743
2168;756
2168;781
2169;181
2169;554
2170;24
2170;450
2170;554
2170;574
2170;582
2171;11
2171;928
2172;
2173;154
2173;629
2174;181
2174;554
2175;557
2176;503
2177;508
2178;578
2179;585
2180;588
2180;756
2181;721
2182;448
2182;5
2182;554
2182;574
2182;583
2183;503
2184;
2185;503
2186;23
2186;588
2186;756
2186;783
2186;935
2187;554
2188;554
2189;588
2190;508
2191;574
2192;554
2192;567
2192;574
2192;718
2192;721
2193;5
2193;554
2194;554
2195;23
2195;554
2195;574
2196;554
2196;582
2197;22
2197;554
2197;574
2198;
2199;743
2199;820
2200;554
2200;574
2201;554
2201;574
2201;666
2201;669
2201;671
2202;181
2202;554
2203;503
2204;574
2205;25
2205;831
2205;871
2205;888
2205;942
2206;
2207;629
2207;753
2208;631
2208;788
2208;790
2208;831
2208;833
2209;503
2210;24
2210;574
2210;576
2210;748
2210;903
2211;733
2212;831
2213;574
2213;588
2213;633
2214;554
2214;567
2214;596
2214;777
2215;554
2216;503
2216;576
2217;574
2217;581
2217;631
2217;649
2217;656
2218;554
2219;
2220;37
2220;554
2220;574
2220;723
2220;888
2221;554
2221;567
2221;574
2222;928
2223;24
2223;888
2223;903
2223;928
2224;187
2224;574
2224;664
2224;717
2225;181
2225;554
2226;181
2226;554
2227;181
2227;554
2228;133
2228;134
2228;554
2228;574
2228;634
2229;181
2229;554
2230;554
2231;739
2232;181
2232;5
2232;554
2233;550
2233;554
2233;574
2234;574
2235;554
2235;574
2235;748
2236;177
2237;18
2237;554
2238;14
2238;554
2239;503
2240;11
2240;554
2240;574
2240;596
2240;830
2241;928
2242;554
2242;567
2242;574
2242;580
2243;181
2243;554
2244;181
2244;554
2244;574
2245;502
2246;578
2247;133
2247;504
2247;554
2248;503
2249;103
2249;494
2249;5
2249;554
2249;574
2250;508
2251;181
2252;14
2252;554
2253;181
2253;554
2254;5
2254;523
2254;554
2254;573
2254;639
2255;503
2256;554
2257;177
2258;512
2258;721
2258;751
2258;872
2259;554
2259;582
2260;503
2261;154
2262;15
2262;554
2263;761
2263;823
2264;554
2265;154
2266;503
2267;888
2268;5
2268;554
2268;574
2269;554
2269;582
2270;733
2271;
2272;719
2273;738
2274;574
2275;742
2276;731
2276;743
2277;181
2278;25
2278;531
2278;65
2278;940
2279;554
2280;181
2280;554
2281;554
2282;492
2282;554
2282;574
2282;66
2282;739
2283;588
2283;699
2284;634
2285;928
2286;503
2287;576
2287;582
2288;554
2289;181
2289;554
2290;181
2290;554
2291;554
2291;574
2292;871
2293;448
2294;504
2294;554
2295;28
2295;554
2295;574
2296;574
2297;21
2297;531
2297;554
2297;574
2297;65
2298;554
2298;574
2298;580
2299;576
2299;582
2299;737
2300;18
2300;554
2301;738
2302;554
2302;567
2302;574
2302;718
2303;335
2304;181
2304;554
2305;14
2305;554
2305;574
2306;503
2307;181
2307;554
2308;928
2309;574
2309;579
2309;788
2309;790
2309;831
2310;15
2310;554
2311;693
2311;742
2311;874
2312;
2313;121
2313;28
2313;5
2313;558
2313;561
2313;65
2314;18
2315;142
2315;181
2315;5
2315;554
2315;574
2316;742
2316;772
2316;815
2316;922
2316;927
2317;567
2317;574
2318;503
2319;181
2319;554
2320;181
2320;554
2321;554
2322;503
2323;25
2323;554
2323;582
2323;65
2324;733
2325;11
2325;181
2325;554
2325;574
2325;831
2326;777
2327;181
2327;554
2328;574
2329;154
2330;503
2331;503
2332;181
2332;554
2333;181
2334;631
2334;888
2335;554
2335;582
2336;177
2337;574
2338;103
2338;5
2338;574
2338;576
2338;583
2339;181
2339;554
2340;181
2340;554
2341;181
2341;554
2342;24
2342;5
2342;7
2342;712
2342;717
2342;734
2343;554
2343;574
2343;777
2344;181
2344;554
2345;18
2345;554
2346;777
2347;554
2348;578
2349;554
2350;733
2351;121
2351;2
2351;24
2351;554
2351;558
2351;569
2352;554
2353;121
2353;2
2353;26
2353;558
2353;576
2353;843
2354;554
2354;574
2354;580
2354;596
2355;506
2355;554
2356;5
2357;503
2358;507
2359;11
2360;743
2361;181
2361;554
2362;181
2362;554
2363;37
2364;554
2364;574
2364;631
2365;181
2365;554
2366;142
2366;37
2366;492
2366;554
2366;574
2367;21
2367;567
2367;568
2367;574
2367;585
2368;810
2369;878
2370;578
2371;554
2372;504
2372;554
2373;777
2374;277
2374;28
2374;287
2374;297
2374;438
2375;554
2375;567
2375;570
2375;718
2376;181
2376;554
2377;579
2378;181
2378;554
2379;11
2379;596
2380;15
2380;554
2381;752
2382;142
2382;554
2382;574
2382;610
2382;888
2383;554
2384;131
2384;554
2385;554
2386;181
2387;166
2387;748
2387;833
2387;886
2387;903
2388;181
2388;554
2388;574
2389;503
2390;578
2391;503
2392;579
2393;28
2393;494
2393;527
2393;543
2393;546
2394;582
2395;764
2396;554
2396;567
2396;596
2396;777
2397;21
2397;25
2397;26
2397;5
2397;554
2397;574
2398;181
2398;554
2399;631
2400;574
2400;596
2400;818
2401;5
2402;5
2402;554
2403;514
2403;683
2403;691
2403;701
2403;703
2404;181
2404;554
2405;181
2405;554
2406;631
2407;574
2408;503
2409;554
2409;567
2409;718
2409;719
2409;721
2410;154
2410;484
2410;554
2410;574
2410;603
2411;554
2412;24
2412;450
2412;588
2412;756
2413;
2414;554
2415;554
2415;574
2416;181
2417;745
2418;810
2419;745
2420;554
2421;142
2421;37
2421;448
2421;554
2421;574
2422;181
2422;554
2423;578
2424;579
2425;
2426;761
2426;823
2427;181
2428;121
2428;558
2428;562
2428;563
2428;564
2429;26
2429;554
2429;574
2429;748
2430;554
2430;574
2431;718
2432;21
2432;25
2432;554
2432;632
2433;739
2434;130
2434;16
2434;23
2434;25
2434;29
2434;554
2435;631
2436;503
2437;503
2438;181
2438;574
2439;181
2439;554
2440;554
2440;574
2440;65
2441;554
2441;567
2441;596
2441;777
2442;576
2442;594
2442;750
2443;568
2444;21
2444;217
2444;22
2444;227
2444;23
2444;24
2445;507
2445;554
2446;181
2447;554
2447;574
2447;62
2447;65
2448;554
2449;503
2449;554
2449;574
2449;583
2450;21
2450;267
2450;28
2450;287
2450;29
2450;5
2451;21
2451;25
2451;5
2451;542
2451;554
2451;573
2452;503
2453;503
2454;554
2454;574
2455;450
2455;554
2455;574
2455;582
2456;554
2456;582
2457;181
2457;554
2458;130
2458;751
2458;788
2458;831
2459;548
2459;554
2459;574
2459;596
2459;935
2460;935
2461;554
2461;582
2462;584
2462;588
2462;633
2462;699
2462;756
2463;14
2463;554
2464;578
2465;588
2465;756
2466;554
2467;503
2468;596
2468;942
2468;944
2469;65
2470;588
2470;756
2470;783
2471;455
2472;23
2472;789
2473;536
2473;554
2473;567
2473;574
2473;718
2474;181
2475;18
2476;29
2476;305
2476;315
2476;554
2476;574
2477;181
2477;554
2478;181
2478;576
2479;181
2479;554
2480;503
2480;554
2480;567
2480;574
2481;62
2482;554
2482;567
2482;718
2483;5
2483;574
2483;712
2483;734
2484;578
2485;181
2485;554
2486;154
2486;448
2486;5
2486;5
2486;554
2486;93
2487;181
2487;554
2488;181
2489;181
2489;554
2490;503
2491;143
2491;25
2491;28
2491;29
2491;387
2491;40
2492;181
2493;503
2494;503
2495;739
2496;554
2496;567
2496;574
2496;718
2497;154
2497;157
2497;554
2497;574
2497;753
2498;16
2498;174
2498;554
2498;751
2499;18
2500;567
2500;574
2500;580
2501;15
2501;554
2502;777
2502;788
2502;790
2502;831
2502;833
2503;503
2504;18
2505;554
2505;574
2505;596
2505;935
2506;574
2506;578
2506;579
2506;596
2507;5
2507;554
2507;574
2507;583
2508;742
2508;846
2508;874
2508;928
2508;930
2509;181
2509;554
2510;554
2511;588
2511;743
2511;756
2511;781
2512;578
2513;554
2514;22
2514;37
2514;492
2514;5
2514;554
2514;57
2515;277
2515;578
2516;503
2517;
2518;567
2519;62
2520;743
2520;765
2521;181
2521;554
2522;574
2522;596
2522;818
2523;554
2523;582
2524;181
2525;554
2525;582
2526;22
2526;24
2526;448
2526;5
2527;578
2528;181
2529;22
2529;554
2529;574
2530;181
2530;554
2531;503
2531;554
2532;508
2533;503
2534;23
2534;928
2535;28
2535;928
2536;181
2536;554
2537;454
2537;554
2537;567
2537;718
2537;719
2538;554
2538;578
2539;631
2540;181
2540;554
2541;554
2541;574
2541;748
2541;788
2541;790
2542;503
2543;
2544;574
2544;588
2544;756
2544;783
2545;554
2545;567
2545;596
2545;777
2546;503
2547;648
2547;650
2547;708
2547;728
2547;742
2548;510
2548;831
2548;871
2548;882
2548;928
2549;181
2549;554
2550;26
2550;871
2550;875
2550;888
2550;929
2551;454
2551;554
2551;594
2552;24
2552;503
2552;574
2552;576
2552;833
2553;831
2554;181
2554;554
2554;574
2554;663
2554;715
2555;
2556;
2557;574
2558;181
2558;554
2559;573
2559;574
2559;598
2559;636
2559;639
2560;181
2560;554
2561;503
2562;554
2562;582
2563;503
2564;103
2564;142
2564;5
2564;554
2564;574
2565;277
2565;554
2566;37
2566;548
2566;574
2566;751
2566;867
2567;554
2567;567
2567;596
2567;777
2568;574
2569;503
2570;448
2570;5
2570;554
2571;503
2572;504
2573;177
2574;508
2575;731
2575;743
2576;574
2576;649
2576;651
2576;655
2576;658
2577;21
2577;554
2577;574
2578;503
2579;26
2579;37
2579;5
2579;554
2579;57
2579;573
2580;181
2580;554
2581;554
2582;181
2582;554
2583;181
2583;554
2584;503
2585;554
2585;574
2585;580
2586;181
2587;554
2588;554
2589;181
2589;554
2590;574
2590;596
2590;777
2590;788
2590;790
2591;503
2592;30
2592;5
2593;554
2594;743
2594;820
2595;568
2596;879
2597;181
2597;554
2598;503
2599;508
2600;134
2600;504
2600;554
2601;574
2602;554
2603;24
2603;37
2603;478
2603;5
2603;567
2603;57
2604;554
2605;37
2605;450
2605;554
2605;574
2605;788
2606;22
2606;554
2606;574
2606;935
2607;181
2607;554
2608;742
2609;24
2609;554
2609;567
2609;574
2609;748
2610;554
2610;574
2611;554
2612;554
2612;574
2612;62
2612;721
2613;18
2614;574
2614;576
2615;691
2615;742
2615;777
2616;751
2617;554
2618;504
2619;18
2620;142
2620;554
2620;574
2621;574
2621;721
2621;871
2622;554
2623;578
2624;508
2625;29
2625;574
2625;576
2626;503
2627;503
2627;554
2628;574
2629;181
2629;554
2630;5
2630;576
2631;554
2632;503
2633;181
2633;554
2634;554
2635;181
2635;554
2635;574
2636;507
2637;571
2638;181
2639;181
2639;554
2640;554
2641;25
2641;5
2641;523
2641;554
2641;574
2641;7
2642;355
2643;104
2643;554
2643;574
2644;554
2644;574
2644;580
2644;65
2645;507
2645;554
2646;181
2646;554
2647;181
2647;554
2648;554
2648;574
2649;503
2650;582
2651;503
2652;554
2653;554
2653;582
2654;508
2655;455
2656;448
2656;5
2656;554
2657;448
2657;596
2657;788
2657;790
2658;181
2658;554
2659;554
2659;582
2660;928
2661;576
2662;181
2662;554
2663;181
2663;576
2664;26
2664;554
2664;574
2665;554
2666;
2667;503
2668;181
2668;554
2669;503
2670;181
2670;554
2671;554
2671;574
2671;65
2672;22
2672;554
2672;574
2673;503
2674;777
2675;554
2675;574
2676;541
2676;743
2677;26
2677;28
2677;287
2677;297
2677;40
2677;5
2678;181
2678;554
2679;181
2679;554
2680;554
2680;574
2681;142
2681;554
2681;574
2682;579
2683;
2684;
2685;181
2686;448
2686;554
2687;181
2687;554
2688;554
2688;574
2688;708
2688;714
2688;742
2689;578
2690;554
2690;574
2691;554
2691;582
2692;554
2692;582
2693;585
2694;5
2694;554
2695;26
2695;545
2696;507
2696;554
2697;721
2698;172
2698;554
2698;751
2699;11
2700;181
2700;554
2701;508
2702;578
2703;554
2704;554
2704;574
2705;928
2706;576
2707;450
2707;554
2707;574
2707;582
2708;554
2708;574
2708;667
2708;675
2708;686
2709;503
2710;574
2710;777
2710;871
2710;888
2710;942
2711;673
2711;713
2711;760
2711;825
2711;928
2712;181
2712;554
2713;508
2714;172
2714;554
2715;16
2715;507
2715;554
2716;743
2716;760
2716;822
2717;14
2717;554
2718;103
2718;5
2718;527
2718;554
2718;574
2719;181
2719;554
2720;554
2720;567
2720;596
2720;777
2721;26
2722;154
2722;629
2723;103
2723;5
2723;554
2723;574
2723;583
2724;579
2725;554
2725;582
2726;26
2726;554
2726;574
2727;142
2727;574
2728;554
2728;577
2729;554
2729;596
2729;871
2730;554
2731;18
2732;574
2732;588
2733;23
2733;24
2733;25
2733;26
2733;510
2733;574
2734;503
2734;554
2734;574
2735;761
2735;823
2736;743
2736;760
2736;822
2737;26
2737;554
2737;574
2738;504
2739;181
2739;554
2739;574
2740;29
2740;574
2741;839
2742;
2743;743
2743;760
2743;822
2744;503
2744;789
2745;181
2745;554
2746;554
2747;181
2747;554
2748;554
2748;567
2749;584
2749;854
2750;
2751;154
2751;554
2751;574
2751;753
2751;754
2752;554
2753;578
2754;1
2754;22
2754;26
2754;29
2754;30
2754;5
2754;93
2755;181
2755;554
2756;649
2756;683
2756;711
2756;734
2756;760
2757;
2758;508
2759;503
2760;888
2761;181
2761;576
2762;554
2763;554
2763;582
2764;181
2764;554
2764;574
2765;448
2765;554
2766;508
2767;181
2768;
2769;
2770;578
2771;154
2771;157
2771;554
2771;574
2771;753
2772;13
2772;485
2772;554
2772;62
2772;66
2772;93
2773;743
2773;809
2773;877
2774;181
2774;554
2775;
2776;181
2776;554
2776;574
2777;574
2777;596
2777;818
2777;871
2777;928
2778;887
2778;916
2779;181
2779;554
2780;554
2780;574
2781;777
2782;181
2782;554
2783;181
2784;571
2785;554
2786;554
2786;567
2786;718
2787;554
2788;503
2789;745
2790;131
2790;554
2791;578
2792;503
2793;574
2793;588
2793;743
2793;909
2794;761
2794;823
2795;181
2795;554
2796;574
2796;579
2796;831
2796;833
2797;14
2797;554
2798;14
2798;554
2799;
2800;554
2800;574
2801;181
2801;554
2802;26
2802;554
2802;574
2802;911
2802;928
2803;554
2803;567
2803;718
2804;181
2804;554
2805;121
2805;23
2805;24
2805;25
2805;558
2805;576
2806;181
2806;554
2807;578
2808;574
2808;596
2808;742
2808;777
2808;818
2809;809
2809;938
2810;554
2811;26
2812;503
2813;574
2814;24
2814;29
2814;5
2814;554
2814;57
2814;573
2815;631
2816;181
2817;121
2817;558
2817;561
2817;576
2818;554
2819;
2820;181
2821;631
2822;576
2822;582
2823;503
2824;29
2824;554
2824;567
2824;580
2825;574
2825;596
2825;818
2826;554
2826;582
2827;181
2827;554
2828;881
2829;574
2830;554
2831;181
2831;554
2832;554
2833;181
2833;554
2833;594
2834;181
2834;554
2835;18
2836;503
2837;181
2837;554
2838;554
2839;503
2840;554
2841;554
2842;554
2842;574
2842;601
2842;648
2842;649
2843;181
2843;554
2844;554
2845;181
2846;181
2846;554
2847;554
2847;574
2847;658
2847;666
2847;683
2848;554
2849;181
2849;554
2850;554
2851;28
2851;543
2851;554
2851;574
2851;871
2852;582
2853;503
2854;503
2855;181
2856;574
2856;579
2857;355
2858;574
2859;22
2859;448
2859;554
2859;574
2860;554
2861;121
2861;558
2861;561
2861;576
2861;742
2862;579
2863;739
2864;503
2865;181
2866;554
2866;574
2867;181
2867;554
2868;
2869;554
2869;582
2870;503
2871;345
2872;554
2873;554
2873;567
2873;574
2873;788
2873;790
2874;578
2875;554
2876;25
2876;30
2876;531
2876;578
2876;738
2876;88
2877;574
2878;29
2878;387
2878;5
2878;5
2878;527
2878;540
2879;121
2879;558
2879;561
2879;576
2879;902
2880;584
2880;852
2881;
2882;181
2882;554
2883;554
2883;574
2883;685
2883;742
2883;789
2884;503
2885;554
2885;574
2885;723
2885;737
2885;807
2886;819
2887;181
2887;554
2888;181
2888;554
2889;763
2890;554
2890;574
2890;652
2890;667
2890;671
2891;574
2891;652
2891;670
2891;742
2891;834
2892;504
2893;25
2893;26
2893;554
2893;574
2893;8
2893;831
2894;663
2894;683
2894;711
2894;734
2894;742
2895;121
2895;154
2895;558
2895;576
2895;604
2896;888
2897;18
2898;588
2898;759
2898;761
2898;823
2899;503
2900;554
2901;181
2901;554
2902;503
2903;830
2904;181
2904;554
2905;743
2905;760
2905;822
2906;831
2906;871
2906;888
2906;928
2907;156
2907;554
2907;574
2907;753
2908;5
2908;554
2908;574
2908;583
2908;721
2909;554
